DB size WARNING | 5031.4 MB >= 500 MB threshold — consider pruning old candles | path=/Users/abhisheksingh/Projects/trader-2/data/market.db
Running 24 combinations for NSE:INDUSTOWER...
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
.Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
Signal rejected — already in position | NSE:INDUSTOWER
